#Firmware: MS2/Extra 3.4.4 release  20201006 18:17BST(c)KC/JSM/JB    uS
PriLevel,SecLevel,Trigger,Sync,ToothTime,Time
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,463.421,463.421
MARK 000
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
0.0,0.0,0.0,0.0,0.0,463.421
